Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 70 (viewsignal_statement -> VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA .)


state 173

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador . COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador . COMA expression RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 189


state 174

    (34) operador -> ADD .

    COMA            reduce using rule 34 (operador -> ADD .)


state 175

    (35) operador -> SUB .

    COMA            reduce using rule 35 (operador -> SUB .)


state 176

    (36) operador -> MUL .

    COMA            reduce using rule 36 (operador -> MUL .)


state 177

    (37) operador -> DIV .

    COMA            reduce using rule 37 (operador -> DIV .)


state 178

    (40) istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 40 (istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)


state 179

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 6 (code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 180

    (30) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA . value RPARENTESIS PUNTO_COMA
    (79) value -> . expression
    (80) value -> . bool
    (81) value -> . return_num_statement
    (82) value -> . return_bool_statement
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression
    (52) bool -> . TRUE
    (53) bool -> . FALSE
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (28) return_bool_statement -> . condition_statement
    (29) return_bool_statement -> . istrue_statement
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA
    (39) condition_statement -> . expression condition expression
    (40) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA

    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56
    ISTRUE          shift and go to state 57

    value                          shift and go to state 190
    expression                     shift and go to state 110
    bool                           shift and go to state 111
    return_num_statement           shift and go to state 112
    return_bool_statement          shift and go to state 113
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53
    condition_statement            shift and go to state 46
    istrue_statement               shift and go to state 54

state 181

    (31) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 191


state 182

    (41) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 41 (repeat_statement -> REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA .)


state 183

    (43) until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .

    COMENTARIO      reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    NEW             reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ALTERB          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VALUES          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    REPEAT          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    UNTIL           reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    WHILE           reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    CASE            reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    PRINTVALUES     reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    SIGNAL          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ALTER           reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    ISTRUE          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    NUMERO          reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    VARIABLE        reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    LPARENTESIS     reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    RPARENTESIS     reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    BREAK           reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)
    WHEN            reduce using rule 43 (until_statement -> UNTIL LPARENTESIS list_statement RPARENTESIS condition_statement PUNTO_COMA .)


state 184

    (50) while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 50 (while_statement -> WHILE condition_statement LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)


state 185

    (51) while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 51 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)


state 186

    (57) case_when_statement -> WHEN value THEN list_statement .

    WHEN            reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    COMENTARIO      reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    NEW             reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    ALTERB          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    VALUES          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    REPEAT          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    UNTIL           reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    WHILE           reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    CASE            reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    PRINTVALUES     reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    SIGNAL          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    VIEWSIGNAL      reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    ALTER           reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    ISTRUE          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    NUMERO          reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    VARIABLE        reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    LPARENTESIS     reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)
    PUNTO_COMA      reduce using rule 57 (case_when_statement -> WHEN value THEN list_statement .)


state 187

    (66) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 192


state 188

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 193


state 189

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA . return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA . expression RPARENTESIS PUNTO_COMA
    (26) return_num_statement -> . viewsignal_statement
    (27) return_num_statement -> . alter_statement
    (71) expression -> . NUMERO
    (72) expression -> . VARIABLE
    (73) expression -> . LPARENTESIS expression RPARENTESIS
    (74) expression -> . expression + expression
    (75) expression -> . expression - expression
    (76) expression -> . expression * expression
    (77) expression -> . expression / expression
    (68) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (69) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS expression RPARENTESIS PUNTO_COMA
    (70) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS alter_statement RPARENTESIS PUNTO_COMA
    (32) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA
    (33) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA

    NUMERO          shift and go to state 58
    VARIABLE        shift and go to state 41
    LPARENTESIS     shift and go to state 22
    VIEWSIGNAL      shift and go to state 55
    ALTER           shift and go to state 56

    return_num_statement           shift and go to state 194
    expression                     shift and go to state 195
    viewsignal_statement           shift and go to state 52
    alter_statement                shift and go to state 53

state 190

    (30) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 196


state 191

    (31) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 192

    (66) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
