Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    DER_EXCLAMACION
    DER_INTERROGACION
    DISTINTO_QUE
    DIVISION
    ENYE
    GUION
    ID
    IGUAL
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYOR_IGUAL_QUE
    MAYOR_QUE
    MAYUSCULA
    MENOR_IGUAL_QUE
    MENOR_QUE
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 56 (expression -> expression - expression .)
    FALSE           reduce using rule 56 (expression -> expression - expression .)
    BREAK           reduce using rule 56 (expression -> expression - expression .)
    WHEN            reduce using rule 56 (expression -> expression - expression .)
    ELSE            reduce using rule 56 (expression -> expression - expression .)
    PUNTO_COMA      reduce using rule 56 (expression -> expression - expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! -               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! *               [ reduce using rule 56 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 56 (expression -> expression - expression .) ]


state 93

    (57) expression -> expression * expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 57 (expression -> expression * expression .)
    RPARENTESIS     reduce using rule 57 (expression -> expression * expression .)
    LPARENTESIS     reduce using rule 57 (expression -> expression * expression .)
    NEW             reduce using rule 57 (expression -> expression * expression .)
    VALUES          reduce using rule 57 (expression -> expression * expression .)
    ALTER           reduce using rule 57 (expression -> expression * expression .)
    ALTERB          reduce using rule 57 (expression -> expression * expression .)
    ISTRUE          reduce using rule 57 (expression -> expression * expression .)
    REPEAT          reduce using rule 57 (expression -> expression * expression .)
    UNTIL           reduce using rule 57 (expression -> expression * expression .)
    WHILE           reduce using rule 57 (expression -> expression * expression .)
    CASE            reduce using rule 57 (expression -> expression * expression .)
    PRINTVALUES     reduce using rule 57 (expression -> expression * expression .)
    SIGNAL          reduce using rule 57 (expression -> expression * expression .)
    VIEWSIGNAL      reduce using rule 57 (expression -> expression * expression .)
    VARIABLE        reduce using rule 57 (expression -> expression * expression .)
    NUMERO          reduce using rule 57 (expression -> expression * expression .)
    TRUE            reduce using rule 57 (expression -> expression * expression .)
    FALSE           reduce using rule 57 (expression -> expression * expression .)
    BREAK           reduce using rule 57 (expression -> expression * expression .)
    WHEN            reduce using rule 57 (expression -> expression * expression .)
    ELSE            reduce using rule 57 (expression -> expression * expression .)
    PUNTO_COMA      reduce using rule 57 (expression -> expression * expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 57 (expression -> expression * expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression * expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression * expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression * expression .) ]


state 94

    (58) expression -> expression / expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    COND_NUMERICA   reduce using rule 58 (expression -> expression / expression .)
    RPARENTESIS     reduce using rule 58 (expression -> expression / expression .)
    LPARENTESIS     reduce using rule 58 (expression -> expression / expression .)
    NEW             reduce using rule 58 (expression -> expression / expression .)
    VALUES          reduce using rule 58 (expression -> expression / expression .)
    ALTER           reduce using rule 58 (expression -> expression / expression .)
    ALTERB          reduce using rule 58 (expression -> expression / expression .)
    ISTRUE          reduce using rule 58 (expression -> expression / expression .)
    REPEAT          reduce using rule 58 (expression -> expression / expression .)
    UNTIL           reduce using rule 58 (expression -> expression / expression .)
    WHILE           reduce using rule 58 (expression -> expression / expression .)
    CASE            reduce using rule 58 (expression -> expression / expression .)
    PRINTVALUES     reduce using rule 58 (expression -> expression / expression .)
    SIGNAL          reduce using rule 58 (expression -> expression / expression .)
    VIEWSIGNAL      reduce using rule 58 (expression -> expression / expression .)
    VARIABLE        reduce using rule 58 (expression -> expression / expression .)
    NUMERO          reduce using rule 58 (expression -> expression / expression .)
    TRUE            reduce using rule 58 (expression -> expression / expression .)
    FALSE           reduce using rule 58 (expression -> expression / expression .)
    BREAK           reduce using rule 58 (expression -> expression / expression .)
    WHEN            reduce using rule 58 (expression -> expression / expression .)
    ELSE            reduce using rule 58 (expression -> expression / expression .)
    PUNTO_COMA      reduce using rule 58 (expression -> expression / expression .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71

  ! +               [ reduce using rule 58 (expression -> expression / expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression / expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression / expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression / expression .) ]


state 95

    (34) istrue_statement -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 117


state 96

    (35) repeat_statement -> REPEAT LPARENTESIS list_statement . break_statement RPARENTESIS PUNTO_COMA
    (36) break_statement -> . BREAK PUNTO_COMA

    BREAK           shift and go to state 119

    break_statement                shift and go to state 118

state 97

    (37) until_statement -> UNTIL list_statement condition . PUNTO_COMA

    PUNTO_COMA      shift and go to state 120


state 98

    (38) condition -> expression . COND_NUMERICA expression
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression

    COND_NUMERICA   shift and go to state 121
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 99

    (39) while_statement -> WHILE expression LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (62) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (32) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (33) condition_statement -> . expression COND_NUMERICA expression
    (34) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (35) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (37) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (39) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (43) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (49) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (50) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (51) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    RPARENTESIS     reduce using rule 62 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 45
    list_statement                 shift and go to state 122
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 100

    (40) while_statement -> WHILE istrue LPARENTESIS . list_statement RPARENTESIS PUNTO_COMA
    (14) list_statement -> . statement list_statement
    (15) list_statement -> . empty
    (16) statement -> . new_variable_statement
    (17) statement -> . values_statement
    (18) statement -> . alter_statement
    (19) statement -> . alterb_statement
    (20) statement -> . condition_statement
    (21) statement -> . istrue_statement
    (22) statement -> . repeat_statement
    (23) statement -> . until_statement
    (24) statement -> . while_statement
    (25) statement -> . case_statement
    (26) statement -> . printvalues_statement
    (27) statement -> . signal_statement
    (28) statement -> . viewsignal_statement
    (62) empty -> .
    (29) new_variable_statement -> . NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA
    (30) values_statement -> . VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (31) alter_statement -> . ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS PUNTO_COMA
    (32) alterb_statement -> . ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (33) condition_statement -> . expression COND_NUMERICA expression
    (34) istrue_statement -> . ISTRUE LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (35) repeat_statement -> . REPEAT LPARENTESIS list_statement break_statement RPARENTESIS PUNTO_COMA
    (37) until_statement -> . UNTIL list_statement condition PUNTO_COMA
    (39) while_statement -> . WHILE expression LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (40) while_statement -> . WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA
    (43) case_statement -> . CASE VARIABLE case_when_statements else_statement PUNTO_COMA
    (49) printvalues_statement -> . PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (50) signal_statement -> . SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA
    (51) viewsignal_statement -> . VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    RPARENTESIS     reduce using rule 62 (empty -> .)
    NEW             shift and go to state 39
    VALUES          shift and go to state 42
    ALTER           shift and go to state 43
    ALTERB          shift and go to state 44
    ISTRUE          shift and go to state 46
    REPEAT          shift and go to state 47
    UNTIL           shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    SIGNAL          shift and go to state 52
    VIEWSIGNAL      shift and go to state 53
    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    list_statement                 shift and go to state 123
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    new_variable_statement         shift and go to state 26
    values_statement               shift and go to state 27
    alter_statement                shift and go to state 28
    alterb_statement               shift and go to state 29
    condition_statement            shift and go to state 30
    istrue_statement               shift and go to state 31
    repeat_statement               shift and go to state 32
    until_statement                shift and go to state 33
    while_statement                shift and go to state 34
    case_statement                 shift and go to state 35
    printvalues_statement          shift and go to state 36
    signal_statement               shift and go to state 37
    viewsignal_statement           shift and go to state 38
    value                          shift and go to state 41
    expression                     shift and go to state 45
    bool                           shift and go to state 55

state 101

    (59) istrue -> ISTRUE LPARENTESIS . VARIABLE RPARENTESIS

    VARIABLE        shift and go to state 124


state 102

    (43) case_statement -> CASE VARIABLE case_when_statements . else_statement PUNTO_COMA
    (47) else_statement -> . ELSE code_block
    (48) else_statement -> . empty
    (62) empty -> .

    ELSE            shift and go to state 126
    PUNTO_COMA      reduce using rule 62 (empty -> .)

    else_statement                 shift and go to state 125
    empty                          shift and go to state 127

state 103

    (44) case_when_statements -> case_when_statement . case_when_statements
    (44) case_when_statements -> . case_when_statement case_when_statements
    (45) case_when_statements -> . empty
    (46) case_when_statement -> . WHEN value THEN list_statement
    (62) empty -> .

    WHEN            shift and go to state 105
    ELSE            reduce using rule 62 (empty -> .)
    PUNTO_COMA      reduce using rule 62 (empty -> .)

    case_when_statement            shift and go to state 103
    case_when_statements           shift and go to state 128
    empty                          shift and go to state 104

state 104

    (45) case_when_statements -> empty .

    ELSE            reduce using rule 45 (case_when_statements -> empty .)
    PUNTO_COMA      reduce using rule 45 (case_when_statements -> empty .)


state 105

    (46) case_when_statement -> WHEN . value THEN list_statement
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    value                          shift and go to state 129
    bool                           shift and go to state 55

state 106

    (49) printvalues_statement -> PRINTVALUES LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 130


state 107

    (50) signal_statement -> SIGNAL LPARENTESIS VARIABLE . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 131


state 108

    (51) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 132


state 109

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS . PUNTO_COMA group_proc

    PUNTO_COMA      shift and go to state 133


state 110

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (62) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 112
    $end            reduce using rule 62 (empty -> .)
    PUNTO_COMA      reduce using rule 62 (empty -> .)

  ! PROC            [ reduce using rule 62 (empty -> .) ]

    group_proc                     shift and go to state 134
    empty                          shift and go to state 10

state 111

    (5) code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .

    $end            reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)
    PUNTO_COMA      reduce using rule 5 (code_block -> proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc .)


state 112

    (8) group_proc -> PROC . VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc

    VARIABLE        shift and go to state 15


state 113

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS . DATATYPE COMA value RPARENTESIS PUNTO_COMA

    DATATYPE        shift and go to state 135


state 114

    (30) values_statement -> VALUES LPARENTESIS VARIABLE COMA . value RPARENTESIS PUNTO_COMA
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    value                          shift and go to state 136
    bool                           shift and go to state 55

state 115

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE COMA . operador COMA value RPARENTESIS PUNTO_COMA
    (10) operador -> . ADD
    (11) operador -> . SUB
    (12) operador -> . MUL
    (13) operador -> . DIV

    ADD             shift and go to state 138
    SUB             shift and go to state 139
    MUL             shift and go to state 140
    DIV             shift and go to state 141

    operador                       shift and go to state 137

state 116

    (32) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 142


state 117

    (34) istrue_statement -> ISTRUE LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 143


state 118

    (35) repeat_statement -> REPEAT LPARENTESIS list_statement break_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 144


state 119

    (36) break_statement -> BREAK . PUNTO_COMA

    PUNTO_COMA      shift and go to state 145


state 120

    (37) until_statement -> UNTIL list_statement condition PUNTO_COMA .

    NEW             reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VALUES          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ALTER           reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ALTERB          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ISTRUE          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    REPEAT          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    UNTIL           reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    WHILE           reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    CASE            reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    PRINTVALUES     reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    SIGNAL          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    VARIABLE        reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    LPARENTESIS     reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    NUMERO          reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    TRUE            reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    FALSE           reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    RPARENTESIS     reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    BREAK           reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    WHEN            reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    ELSE            reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 37 (until_statement -> UNTIL list_statement condition PUNTO_COMA .)


state 121

    (38) condition -> expression COND_NUMERICA . expression
    (52) expression -> . value
    (53) expression -> . VARIABLE
    (54) expression -> . LPARENTESIS expression RPARENTESIS
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    VARIABLE        shift and go to state 40
    LPARENTESIS     shift and go to state 22
    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 146
    value                          shift and go to state 41
    bool                           shift and go to state 55

state 122

    (39) while_statement -> WHILE expression LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 147


state 123

    (40) while_statement -> WHILE istrue LPARENTESIS list_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 148


state 124

    (59) istrue -> ISTRUE LPARENTESIS VARIABLE . RPARENTESIS

    RPARENTESIS     shift and go to state 149


state 125

    (43) case_statement -> CASE VARIABLE case_when_statements else_statement . PUNTO_COMA

    PUNTO_COMA      shift and go to state 150


state 126

    (47) else_statement -> ELSE . code_block
    (5) code_block -> . proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (6) code_block -> . group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA group_proc
    (7) proc -> . PROC
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (62) empty -> .

  ! shift/reduce conflict for PROC resolved as shift
    PROC            shift and go to state 9

  ! PROC            [ reduce using rule 62 (empty -> .) ]

    code_block                     shift and go to state 151
    proc                           shift and go to state 7
    group_proc                     shift and go to state 8
    empty                          shift and go to state 10

state 127

    (48) else_statement -> empty .

    PUNTO_COMA      reduce using rule 48 (else_statement -> empty .)


state 128

    (44) case_when_statements -> case_when_statement case_when_statements .

    ELSE            reduce using rule 44 (case_when_statements -> case_when_statement case_when_statements .)
    PUNTO_COMA      reduce using rule 44 (case_when_statements -> case_when_statement case_when_statements .)


state 129

    (46) case_when_statement -> WHEN value . THEN list_statement

    THEN            shift and go to state 152


state 130

    (49) printvalues_statement -> PRINTVALUES LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 153


state 131

    (50) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA . value RPARENTESIS PUNTO_COMA
    (60) value -> . NUMERO
    (61) value -> . bool
    (41) bool -> . TRUE
    (42) bool -> . FALSE

    NUMERO          shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    value                          shift and go to state 154
    bool                           shift and go to state 55

state 132

    (51) viewsignal_statement -> VIEWSIGNAL LPARENTESIS VARIABLE RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 155


state 133

    (6) code_block -> group_proc proc MASTER LPARENTESIS comentario list_statement RPARENTESIS PUNTO_COMA . group_proc
    (8) group_proc -> . PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc
    (9) group_proc -> . empty
    (62) empty -> .

    PROC            shift and go to state 112
    $end            reduce using rule 62 (empty -> .)
    PUNTO_COMA      reduce using rule 62 (empty -> .)

    group_proc                     shift and go to state 156
    empty                          shift and go to state 10

state 134

    (8) group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc .

    PROC            reduce using rule 8 (group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc .)
    $end            reduce using rule 8 (group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc .)
    PUNTO_COMA      reduce using rule 8 (group_proc -> PROC VARIABLE LPARENTESIS COMENTARIO statement RPARENTESIS PUNTO_COMA group_proc .)


state 135

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 157


state 136

    (30) values_statement -> VALUES LPARENTESIS VARIABLE COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 158


state 137

    (31) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador . COMA value RPARENTESIS PUNTO_COMA

    COMA            shift and go to state 159


state 138

    (10) operador -> ADD .

    COMA            reduce using rule 10 (operador -> ADD .)


state 139

    (11) operador -> SUB .

    COMA            reduce using rule 11 (operador -> SUB .)


state 140

    (12) operador -> MUL .

    COMA            reduce using rule 12 (operador -> MUL .)


state 141

    (13) operador -> DIV .

    COMA            reduce using rule 13 (operador -> DIV .)


state 142

    (32) alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 32 (alterb_statement -> ALTERB LPARENTESIS VARIABLE RPARENTESIS PUNTO_COMA .)


state 143

